2026-04-28 04:53:45,869 | [WebSocket] 断开，自动重连中...
2026-04-28 04:53:46,661 | Websocket connected
2026-04-28 04:53:46,662 | [WebSocket] 连接成功 ✅ (模式: 本地撮合-测试网行情)
2026-04-28 04:53:46,662 | [状态校准] 正在重新同步持仓与余额，清理幽灵状态...
2026-04-28 04:53:46,662 | [本地持仓] None
2026-04-28 04:53:47,163 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 04:53:47,362 | [WebSocket] 行情订阅成功 ✅
2026-04-28 04:53:51,675 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 04:53:51,675 | [账户监控] 无持仓
2026-04-28 04:53:59,675 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 04:53:59,676 | [账户监控] 无持仓
2026-04-28 04:54:07,676 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 04:54:07,676 | [账户监控] 无持仓
2026-04-28 04:54:15,678 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 04:54:15,678 | [账户监控] 无持仓
2026-04-28 04:54:20,871 | 🚨 aggTrade行情断流34秒！高频数据死亡，强制重连...
2026-04-28 04:54:21,101 | [WebSocket] 断开，自动重连中...
2026-04-28 04:54:21,998 | Websocket connected
2026-04-28 04:54:21,998 | [WebSocket] 连接成功 ✅ (模式: 本地撮合-测试网行情)
2026-04-28 04:54:21,999 | [状态校准] 正在重新同步持仓与余额，清理幽灵状态...
2026-04-28 04:54:21,999 | [本地持仓] None
2026-04-28 04:54:22,499 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 04:54:22,674 | [WebSocket] 行情订阅成功 ✅
2026-04-28 04:54:23,679 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 04:54:23,680 | [账户监控] 无持仓
2026-04-28 04:54:31,680 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 04:54:31,681 | [账户监控] 无持仓
2026-04-28 04:54:39,681 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 04:54:39,682 | [账户监控] 无持仓
2026-04-28 04:54:49,935 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 04:54:49,936 | [账户监控] 无持仓
2026-04-28 04:54:54,857 | 🚨 aggTrade行情断流33秒！高频数据死亡，强制重连...
2026-04-28 04:54:55,109 | [WebSocket] 断开，自动重连中...
2026-04-28 04:54:55,841 | Websocket connected
2026-04-28 04:54:55,841 | [WebSocket] 连接成功 ✅ (模式: 本地撮合-测试网行情)
2026-04-28 04:54:55,841 | [状态校准] 正在重新同步持仓与余额，清理幽灵状态...
2026-04-28 04:54:55,842 | [本地持仓] None
2026-04-28 04:54:56,342 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 04:54:56,554 | [WebSocket] 行情订阅成功 ✅
2026-04-28 04:54:57,936 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 04:54:57,937 | [账户监控] 无持仓
2026-04-28 04:55:05,939 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 04:55:05,939 | [账户监控] 无持仓
2026-04-28 04:55:13,940 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 04:55:13,940 | [账户监控] 无持仓
2026-04-28 04:55:21,941 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 04:55:21,941 | [账户监控] 无持仓
2026-04-28 04:55:29,942 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 04:55:29,942 | [账户监控] 无持仓
2026-04-28 04:55:30,112 | 🚨 aggTrade行情断流34秒！高频数据死亡，强制重连...
2026-04-28 04:55:30,303 | [WebSocket] 断开，自动重连中...
2026-04-28 04:55:31,181 | Websocket connected
2026-04-28 04:55:31,182 | [WebSocket] 连接成功 ✅ (模式: 本地撮合-测试网行情)
2026-04-28 04:55:31,182 | [状态校准] 正在重新同步持仓与余额，清理幽灵状态...
2026-04-28 04:55:31,182 | [本地持仓] None
2026-04-28 04:55:31,683 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 04:55:31,894 | [WebSocket] 行情订阅成功 ✅
2026-04-28 04:55:37,944 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 04:55:37,945 | [账户监控] 无持仓
2026-04-28 04:55:45,946 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 04:55:45,946 | [账户监控] 无持仓
2026-04-28 04:55:53,947 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 04:55:53,947 | [账户监控] 无持仓
2026-04-28 04:56:01,948 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 04:56:01,948 | [账户监控] 无持仓
2026-04-28 04:56:05,303 | 🚨 aggTrade行情断流34秒！高频数据死亡，强制重连...
2026-04-28 04:56:05,398 | [WebSocket] 断开，自动重连中...
2026-04-28 04:56:06,118 | Websocket connected
2026-04-28 04:56:06,119 | [WebSocket] 连接成功 ✅ (模式: 本地撮合-测试网行情)
2026-04-28 04:56:06,119 | [状态校准] 正在重新同步持仓与余额，清理幽灵状态...
2026-04-28 04:56:06,120 | [本地持仓] None
2026-04-28 04:56:06,620 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 04:56:06,867 | [WebSocket] 行情订阅成功 ✅
2026-04-28 04:56:09,949 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 04:56:09,949 | [账户监控] 无持仓
2026-04-28 04:56:17,950 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 04:56:17,950 | [账户监控] 无持仓
2026-04-28 04:56:25,950 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 04:56:25,951 | [账户监控] 无持仓
2026-04-28 04:56:33,951 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 04:56:33,951 | [账户监控] 无持仓
2026-04-28 04:56:40,550 | 🚨 aggTrade行情断流34秒！高频数据死亡，强制重连...
2026-04-28 04:56:40,756 | [WebSocket] 断开，自动重连中...
2026-04-28 04:56:41,610 | Websocket connected
2026-04-28 04:56:41,610 | [WebSocket] 连接成功 ✅ (模式: 本地撮合-测试网行情)
2026-04-28 04:56:41,610 | [状态校准] 正在重新同步持仓与余额，清理幽灵状态...
2026-04-28 04:56:41,611 | [本地持仓] None
2026-04-28 04:56:41,952 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 04:56:41,952 | [账户监控] 无持仓
2026-04-28 04:56:42,111 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 04:56:42,336 | [WebSocket] 行情订阅成功 ✅
2026-04-28 04:56:49,953 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 04:56:49,953 | [账户监控] 无持仓
2026-04-28 04:56:57,953 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 04:56:57,954 | [账户监控] 无持仓
2026-04-28 04:57:05,954 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 04:57:05,954 | [账户监控] 无持仓
2026-04-28 04:57:13,955 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 04:57:13,956 | [账户监控] 无持仓
2026-04-28 04:57:14,626 | 🚨 aggTrade行情断流33秒！高频数据死亡，强制重连...
2026-04-28 04:57:14,877 | [WebSocket] 断开，自动重连中...
2026-04-28 04:57:15,592 | Websocket connected
2026-04-28 04:57:15,593 | [WebSocket] 连接成功 ✅ (模式: 本地撮合-测试网行情)
2026-04-28 04:57:15,593 | [状态校准] 正在重新同步持仓与余额，清理幽灵状态...
2026-04-28 04:57:15,593 | [本地持仓] None
2026-04-28 04:57:16,094 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 04:57:16,263 | [WebSocket] 行情订阅成功 ✅
2026-04-28 04:57:21,957 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 04:57:21,958 | [账户监控] 无持仓
2026-04-28 04:57:29,960 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 04:57:29,961 | [账户监控] 无持仓
2026-04-28 04:57:37,962 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 04:57:37,962 | [账户监控] 无持仓
2026-04-28 04:57:45,962 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 04:57:45,963 | [账户监控] 无持仓
2026-04-28 04:57:49,878 | 🚨 aggTrade行情断流34秒！高频数据死亡，强制重连...
2026-04-28 04:57:50,108 | [WebSocket] 断开，自动重连中...
2026-04-28 04:57:50,926 | Websocket connected
2026-04-28 04:57:50,929 | [WebSocket] 连接成功 ✅ (模式: 本地撮合-测试网行情)
2026-04-28 04:57:50,930 | [状态校准] 正在重新同步持仓与余额，清理幽灵状态...
2026-04-28 04:57:50,930 | [本地持仓] None
2026-04-28 04:57:51,431 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 04:57:51,646 | [WebSocket] 行情订阅成功 ✅
2026-04-28 04:57:53,966 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 04:57:53,966 | [账户监控] 无持仓
2026-04-28 04:58:01,967 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 04:58:01,967 | [账户监控] 无持仓
2026-04-28 04:58:09,968 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 04:58:09,968 | [账户监控] 无持仓
2026-04-28 04:58:17,969 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 04:58:17,969 | [账户监控] 无持仓
2026-04-28 04:58:25,108 | 🚨 aggTrade行情断流34秒！高频数据死亡，强制重连...
2026-04-28 04:58:25,291 | [WebSocket] 断开，自动重连中...
2026-04-28 04:58:25,970 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 04:58:25,970 | [账户监控] 无持仓
2026-04-28 04:58:26,027 | Websocket connected
2026-04-28 04:58:26,028 | [WebSocket] 连接成功 ✅ (模式: 本地撮合-测试网行情)
2026-04-28 04:58:26,028 | [状态校准] 正在重新同步持仓与余额，清理幽灵状态...
2026-04-28 04:58:26,028 | [本地持仓] None
2026-04-28 04:58:26,529 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 04:58:26,765 | [WebSocket] 行情订阅成功 ✅
2026-04-28 04:58:33,971 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 04:58:33,972 | [账户监控] 无持仓
2026-04-28 04:58:41,972 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 04:58:41,972 | [账户监控] 无持仓
2026-04-28 04:58:49,973 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 04:58:49,973 | [账户监控] 无持仓
2026-04-28 04:58:57,974 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 04:58:57,974 | [账户监控] 无持仓
2026-04-28 04:59:00,293 | 🚨 aggTrade行情断流34秒！高频数据死亡，强制重连...
2026-04-28 04:59:00,391 | [WebSocket] 断开，自动重连中...
2026-04-28 04:59:01,382 | Websocket connected
2026-04-28 04:59:01,383 | [WebSocket] 连接成功 ✅ (模式: 本地撮合-测试网行情)
2026-04-28 04:59:01,383 | [状态校准] 正在重新同步持仓与余额，清理幽灵状态...
2026-04-28 04:59:01,383 | [本地持仓] None
2026-04-28 04:59:01,884 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 04:59:02,063 | [WebSocket] 行情订阅成功 ✅
2026-04-28 04:59:05,976 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 04:59:05,977 | [账户监控] 无持仓
2026-04-28 04:59:13,977 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 04:59:13,977 | [账户监控] 无持仓
2026-04-28 04:59:21,978 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 04:59:21,978 | [账户监控] 无持仓
2026-04-28 04:59:29,979 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 04:59:29,979 | [账户监控] 无持仓
2026-04-28 04:59:35,513 | 🚨 aggTrade行情断流34秒！高频数据死亡，强制重连...
2026-04-28 04:59:35,678 | [WebSocket] 断开，自动重连中...
2026-04-28 04:59:36,583 | Websocket connected
2026-04-28 04:59:36,583 | [WebSocket] 连接成功 ✅ (模式: 本地撮合-测试网行情)
2026-04-28 04:59:36,584 | [状态校准] 正在重新同步持仓与余额，清理幽灵状态...
2026-04-28 04:59:36,584 | [本地持仓] None
2026-04-28 04:59:37,085 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 04:59:37,347 | [WebSocket] 行情订阅成功 ✅
2026-04-28 04:59:37,980 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 04:59:37,980 | [账户监控] 无持仓
2026-04-28 04:59:45,981 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 04:59:45,981 | [账户监控] 无持仓
2026-04-28 04:59:53,982 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 04:59:53,982 | [账户监控] 无持仓
2026-04-28 05:00:01,982 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 05:00:01,983 | [账户监控] 无持仓
2026-04-28 05:00:09,983 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 05:00:09,983 | [账户监控] 无持仓
2026-04-28 05:00:10,712 | 🚨 aggTrade行情断流34秒！高频数据死亡，强制重连...
2026-04-28 05:00:10,893 | [WebSocket] 断开，自动重连中...
2026-04-28 05:00:11,605 | Websocket connected
2026-04-28 05:00:11,605 | [WebSocket] 连接成功 ✅ (模式: 本地撮合-测试网行情)
2026-04-28 05:00:11,606 | [状态校准] 正在重新同步持仓与余额，清理幽灵状态...
2026-04-28 05:00:11,606 | [本地持仓] None
2026-04-28 05:00:12,106 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 05:00:12,347 | [WebSocket] 行情订阅成功 ✅
2026-04-28 05:00:17,984 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 05:00:17,984 | [账户监控] 无持仓
2026-04-28 05:00:25,985 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 05:00:25,986 | [账户监控] 无持仓
2026-04-28 05:00:33,987 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 05:00:33,987 | [账户监控] 无持仓
2026-04-28 05:00:41,987 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 05:00:41,988 | [账户监控] 无持仓
2026-04-28 05:00:45,896 | 🚨 aggTrade行情断流34秒！高频数据死亡，强制重连...
2026-04-28 05:00:46,087 | [WebSocket] 断开，自动重连中...
2026-04-28 05:00:47,030 | Websocket connected
2026-04-28 05:00:47,030 | [WebSocket] 连接成功 ✅ (模式: 本地撮合-测试网行情)
2026-04-28 05:00:47,031 | [状态校准] 正在重新同步持仓与余额，清理幽灵状态...
2026-04-28 05:00:47,031 | [本地持仓] None
2026-04-28 05:00:47,531 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 05:00:47,743 | [WebSocket] 行情订阅成功 ✅
2026-04-28 05:00:49,988 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 05:00:49,988 | [账户监控] 无持仓
2026-04-28 05:00:57,989 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 05:00:57,989 | [账户监控] 无持仓
2026-04-28 05:01:05,990 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 05:01:05,990 | [账户监控] 无持仓
2026-04-28 05:01:13,990 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 05:01:13,991 | [账户监控] 无持仓
2026-04-28 05:01:21,090 | 🚨 aggTrade行情断流34秒！高频数据死亡，强制重连...
2026-04-28 05:01:21,287 | [WebSocket] 断开，自动重连中...
2026-04-28 05:01:21,991 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 05:01:21,991 | [账户监控] 无持仓
2026-04-28 05:01:22,028 | Websocket connected
2026-04-28 05:01:22,029 | [WebSocket] 连接成功 ✅ (模式: 本地撮合-测试网行情)
2026-04-28 05:01:22,029 | [状态校准] 正在重新同步持仓与余额，清理幽灵状态...
2026-04-28 05:01:22,029 | [本地持仓] None
2026-04-28 05:01:22,530 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 05:01:22,712 | [WebSocket] 行情订阅成功 ✅
2026-04-28 05:01:29,992 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 05:01:29,992 | [账户监控] 无持仓
2026-04-28 05:01:46,132 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 05:01:46,132 | [账户监控] 无持仓
2026-04-28 05:01:54,133 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 05:01:54,133 | [账户监控] 无持仓
2026-04-28 05:01:56,074 | 🚨 aggTrade行情断流34秒！高频数据死亡，强制重连...
2026-04-28 05:01:56,252 | [WebSocket] 断开，自动重连中...
2026-04-28 05:01:57,144 | Websocket connected
2026-04-28 05:01:57,148 | [WebSocket] 连接成功 ✅ (模式: 本地撮合-测试网行情)
2026-04-28 05:01:57,149 | [状态校准] 正在重新同步持仓与余额，清理幽灵状态...
2026-04-28 05:01:57,149 | [本地持仓] None
2026-04-28 05:01:57,650 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 05:01:57,850 | [WebSocket] 行情订阅成功 ✅
2026-04-28 05:02:02,133 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 05:02:02,134 | [账户监控] 无持仓
2026-04-28 05:02:10,135 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 05:02:10,137 | [账户监控] 无持仓
2026-04-28 05:02:18,138 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 05:02:18,138 | [账户监控] 无持仓
2026-04-28 05:02:26,139 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 05:02:26,139 | [账户监控] 无持仓
2026-04-28 05:02:31,254 | 🚨 aggTrade行情断流34秒！高频数据死亡，强制重连...
2026-04-28 05:02:31,494 | [WebSocket] 断开，自动重连中...
2026-04-28 05:02:32,244 | Websocket connected
2026-04-28 05:02:32,245 | [WebSocket] 连接成功 ✅ (模式: 本地撮合-测试网行情)
2026-04-28 05:02:32,246 | [状态校准] 正在重新同步持仓与余额，清理幽灵状态...
2026-04-28 05:02:32,246 | [本地持仓] None
2026-04-28 05:02:32,747 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 05:02:32,965 | [WebSocket] 行情订阅成功 ✅
2026-04-28 05:02:34,140 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 05:02:34,141 | [账户监控] 无持仓
2026-04-28 05:02:42,141 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 05:02:42,141 | [账户监控] 无持仓
2026-04-28 05:02:50,142 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 05:02:50,142 | [账户监控] 无持仓
2026-04-28 05:02:58,143 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 05:02:58,144 | [账户监控] 无持仓
2026-04-28 05:03:06,145 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 05:03:06,145 | [账户监控] 无持仓
2026-04-28 05:03:06,497 | 🚨 aggTrade行情断流34秒！高频数据死亡，强制重连...
2026-04-28 05:03:06,506 | [WebSocket] 断开，自动重连中...
2026-04-28 05:03:07,395 | Websocket connected
2026-04-28 05:03:07,396 | [WebSocket] 连接成功 ✅ (模式: 本地撮合-测试网行情)
2026-04-28 05:03:07,397 | [状态校准] 正在重新同步持仓与余额，清理幽灵状态...
2026-04-28 05:03:07,398 | [本地持仓] None
2026-04-28 05:03:07,899 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 05:03:08,089 | [WebSocket] 行情订阅成功 ✅
2026-04-28 05:03:14,146 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 05:03:14,146 | [账户监控] 无持仓
2026-04-28 05:03:22,147 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 05:03:22,148 | [账户监控] 无持仓
2026-04-28 05:03:30,148 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 05:03:30,149 | [账户监控] 无持仓
2026-04-28 05:03:38,150 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 05:03:38,150 | [账户监控] 无持仓
2026-04-28 05:03:41,714 | 🚨 aggTrade行情断流34秒！高频数据死亡，强制重连...
2026-04-28 05:03:41,783 | [WebSocket] 断开，自动重连中...
2026-04-28 05:03:42,513 | Websocket connected
2026-04-28 05:03:42,516 | [WebSocket] 连接成功 ✅ (模式: 本地撮合-测试网行情)
2026-04-28 05:03:42,518 | [状态校准] 正在重新同步持仓与余额，清理幽灵状态...
2026-04-28 05:03:42,519 | [本地持仓] None
2026-04-28 05:03:43,020 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 05:03:43,209 | [WebSocket] 行情订阅成功 ✅
2026-04-28 05:03:46,151 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 05:03:46,151 | [账户监控] 无持仓
2026-04-28 05:03:54,153 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 05:03:54,154 | [账户监控] 无持仓
2026-04-28 05:04:02,157 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 05:04:02,158 | [账户监控] 无持仓
2026-04-28 05:04:10,159 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 05:04:10,159 | [账户监控] 无持仓
2026-04-28 05:04:16,933 | 🚨 aggTrade行情断流34秒！高频数据死亡，强制重连...
2026-04-28 05:04:17,069 | [WebSocket] 断开，自动重连中...
2026-04-28 05:04:18,055 | Websocket connected
2026-04-28 05:04:18,055 | [WebSocket] 连接成功 ✅ (模式: 本地撮合-测试网行情)
2026-04-28 05:04:18,055 | [状态校准] 正在重新同步持仓与余额，清理幽灵状态...
2026-04-28 05:04:18,056 | [本地持仓] None
2026-04-28 05:04:18,160 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 05:04:18,160 | [账户监控] 无持仓
2026-04-28 05:04:18,556 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 05:04:18,782 | [WebSocket] 行情订阅成功 ✅
2026-04-28 05:04:26,161 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 05:04:26,161 | [账户监控] 无持仓
2026-04-28 05:04:34,162 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 05:04:34,162 | [账户监控] 无持仓
2026-04-28 05:04:42,162 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 05:04:42,163 | [账户监控] 无持仓
2026-04-28 05:04:50,163 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 05:04:50,164 | [账户监控] 无持仓
2026-04-28 05:04:52,155 | 🚨 aggTrade行情断流34秒！高频数据死亡，强制重连...
2026-04-28 05:04:52,353 | [WebSocket] 断开，自动重连中...
2026-04-28 05:04:53,087 | Websocket connected
2026-04-28 05:04:53,088 | [WebSocket] 连接成功 ✅ (模式: 本地撮合-测试网行情)
2026-04-28 05:04:53,088 | [状态校准] 正在重新同步持仓与余额，清理幽灵状态...
2026-04-28 05:04:53,088 | [本地持仓] None
2026-04-28 05:04:53,589 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 05:04:53,831 | [WebSocket] 行情订阅成功 ✅
2026-04-28 05:04:58,164 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 05:04:58,165 | [账户监控] 无持仓
2026-04-28 05:05:06,166 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 05:05:06,166 | [账户监控] 无持仓
2026-04-28 05:05:14,166 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 05:05:14,166 | [账户监控] 无持仓
2026-04-28 05:05:22,167 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 05:05:22,168 | [账户监控] 无持仓
2026-04-28 05:05:32,333 | 🚨 aggTrade行情断流39秒！高频数据死亡，强制重连...
2026-04-28 05:05:32,335 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 05:05:32,355 | [账户监控] 无持仓
2026-04-28 05:05:32,368 | [WebSocket] 断开，自动重连中...
2026-04-28 05:05:33,460 | Websocket connected
2026-04-28 05:05:33,461 | [WebSocket] 连接成功 ✅ (模式: 本地撮合-测试网行情)
2026-04-28 05:05:33,461 | [状态校准] 正在重新同步持仓与余额，清理幽灵状态...
2026-04-28 05:05:33,461 | [本地持仓] None
2026-04-28 05:05:33,961 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 05:05:34,268 | [WebSocket] 行情订阅成功 ✅
2026-04-28 05:05:40,356 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 05:05:40,356 | [账户监控] 无持仓
2026-04-28 05:05:48,357 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 05:05:48,357 | [账户监控] 无持仓
2026-04-28 05:05:56,362 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 05:05:56,362 | [账户监控] 无持仓
2026-04-28 05:06:03,799 | 🚨 aggTrade行情断流30秒！高频数据死亡，强制重连...
2026-04-28 05:06:03,840 | [WebSocket] 断开，自动重连中...
2026-04-28 05:06:04,363 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 05:06:04,363 | [账户监控] 无持仓
2026-04-28 05:06:04,792 | Websocket connected
2026-04-28 05:06:04,792 | [WebSocket] 连接成功 ✅ (模式: 本地撮合-测试网行情)
2026-04-28 05:06:04,792 | [状态校准] 正在重新同步持仓与余额，清理幽灵状态...
2026-04-28 05:06:04,792 | [本地持仓] None
2026-04-28 05:06:05,293 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 05:06:05,604 | [WebSocket] 行情订阅成功 ✅
2026-04-28 05:06:12,364 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 05:06:12,364 | [账户监控] 无持仓
2026-04-28 05:06:20,365 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 05:06:20,365 | [账户监控] 无持仓
2026-04-28 05:06:28,365 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 05:06:28,366 | [账户监控] 无持仓
2026-04-28 05:06:36,366 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 05:06:36,368 | [账户监控] 无持仓
2026-04-28 05:06:39,110 | 🚨 aggTrade行情断流34秒！高频数据死亡，强制重连...
2026-04-28 05:06:39,278 | [WebSocket] 断开，自动重连中...
2026-04-28 05:06:40,445 | Websocket connected
2026-04-28 05:06:40,446 | [WebSocket] 连接成功 ✅ (模式: 本地撮合-测试网行情)
2026-04-28 05:06:40,446 | [状态校准] 正在重新同步持仓与余额，清理幽灵状态...
2026-04-28 05:06:40,446 | [本地持仓] None
2026-04-28 05:06:40,947 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 05:06:41,214 | [WebSocket] 行情订阅成功 ✅
2026-04-28 05:06:44,369 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 05:06:44,370 | [账户监控] 无持仓
2026-04-28 05:06:52,370 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 05:06:52,370 | [账户监控] 无持仓
2026-04-28 05:07:00,371 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 05:07:00,371 | [账户监控] 无持仓
2026-04-28 05:07:08,371 | [余额同步] 本地模式，初始资金: 10000.0 U
2026-04-28 05:07:08,372 | [账户监控] 无持仓
2026-04-28 05:07:14,443 | 🚨 aggTrade行情断流34秒！高频数据死亡，强制重连...
2026-04-28 05:07:14,559 | [WebSocket] 断开，自动重连中...
2026-04-28 05:07:15,698 | Websocket connected
2026-04-28 05:07:15,699 | [WebSocket] 连接成功 ✅ (模式: 本地撮合-测试网行情)
2026-04-28 05:07:15,699 | [状态校准] 正在重新同步持仓与余额，清理幽灵状态...
