2026-04-10 21:52:04,592 | [状态] 有挂单等待成交...
2026-04-10 21:52:04,592 | [状态] 有挂单等待成交...
2026-04-10 21:52:04,592 | [状态] 有挂单等待成交...
2026-04-10 21:52:04,593 | [状态] 有挂单等待成交...
2026-04-10 21:52:04,593 | [状态] 有挂单等待成交...
2026-04-10 21:52:04,594 | [状态] 有挂单等待成交...
2026-04-10 21:52:04,595 | [状态] 有挂单等待成交...
2026-04-10 21:52:04,595 | [状态] 有挂单等待成交...
2026-04-10 21:52:04,596 | [状态] 有挂单等待成交...
2026-04-10 21:52:04,596 | [状态] 有挂单等待成交...
2026-04-10 21:52:04,596 | [状态] 有挂单等待成交...
2026-04-10 21:52:04,597 | [状态] 有挂单等待成交...
2026-04-10 21:52:04,598 | [状态] 有挂单等待成交...
2026-04-10 21:52:04,599 | [状态] 有挂单等待成交...
2026-04-10 21:52:04,599 | [状态] 有挂单等待成交...
2026-04-10 21:52:04,601 | [状态] 有挂单等待成交...
2026-04-10 21:52:04,885 | [状态] 有挂单等待成交...
2026-04-10 21:52:04,979 | [状态] 有挂单等待成交...
2026-04-10 21:52:05,156 | [状态] 有挂单等待成交...
2026-04-10 21:52:05,840 | [状态] 有挂单等待成交...
2026-04-10 21:52:05,964 | [状态] 有挂单等待成交...
2026-04-10 21:52:06,209 | [状态] 有挂单等待成交...
2026-04-10 21:52:06,531 | [状态] 有挂单等待成交...
2026-04-10 21:52:06,992 | [状态] 有挂单等待成交...
2026-04-10 21:52:09,136 | [状态] 有挂单等待成交...
2026-04-10 21:52:09,136 | [状态] 有挂单等待成交...
2026-04-10 21:52:09,137 | [状态] 有挂单等待成交...
2026-04-10 21:52:09,137 | [状态] 有挂单等待成交...
2026-04-10 21:52:09,518 | [状态] 有挂单等待成交...
2026-04-10 21:52:09,997 | [价格] 72122.0
2026-04-10 21:52:09,997 | [状态] 有挂单等待成交...
2026-04-10 21:52:10,042 | [状态] 有挂单等待成交...
2026-04-10 21:52:10,313 | [状态] 有挂单等待成交...
2026-04-10 21:52:11,035 | [状态] 有挂单等待成交...
2026-04-10 21:52:11,621 | [持仓监控] long | 数量:0.008 | 价值:576.91U | 均价:72118.7 | 浮盈:-0.04U | 杠杆:20.0x
2026-04-10 21:52:11,709 | [状态] 有挂单等待成交...
2026-04-10 21:52:14,316 | [状态] 有挂单等待成交...
2026-04-10 21:52:14,318 | [状态] 有挂单等待成交...
2026-04-10 21:52:14,318 | [状态] 有挂单等待成交...
2026-04-10 21:52:14,318 | [状态] 有挂单等待成交...
2026-04-10 21:52:14,318 | [状态] 有挂单等待成交...
2026-04-10 21:52:14,318 | [状态] 有挂单等待成交...
2026-04-10 21:52:14,318 | [状态] 有挂单等待成交...
2026-04-10 21:52:14,320 | [状态] 有挂单等待成交...
2026-04-10 21:52:14,320 | [状态] 有挂单等待成交...
2026-04-10 21:52:14,322 | [状态] 有挂单等待成交...
2026-04-10 21:52:14,322 | [状态] 有挂单等待成交...
2026-04-10 21:52:14,324 | [状态] 有挂单等待成交...
2026-04-10 21:52:14,324 | [状态] 有挂单等待成交...
2026-04-10 21:52:14,643 | [状态] 有挂单等待成交...
2026-04-10 21:52:15,140 | [价格] 72114.1
2026-04-10 21:52:15,140 | [状态] 有挂单等待成交...
2026-04-10 21:52:15,457 | [状态] 有挂单等待成交...
2026-04-10 21:52:15,972 | [状态] 有挂单等待成交...
2026-04-10 21:52:16,419 | [状态] 有挂单等待成交...
2026-04-10 21:52:16,584 | [状态] 有挂单等待成交...
2026-04-10 21:52:19,199 | [状态] 有挂单等待成交...
2026-04-10 21:52:19,200 | [状态] 有挂单等待成交...
2026-04-10 21:52:19,201 | [状态] 有挂单等待成交...
2026-04-10 21:52:19,201 | [状态] 有挂单等待成交...
2026-04-10 21:52:19,202 | [状态] 有挂单等待成交...
2026-04-10 21:52:19,203 | [状态] 有挂单等待成交...
2026-04-10 21:52:19,204 | [状态] 有挂单等待成交...
2026-04-10 21:52:19,464 | [状态] 有挂单等待成交...
2026-04-10 21:52:19,617 | [状态] 有挂单等待成交...
2026-04-10 21:52:19,832 | [状态] 有挂单等待成交...
2026-04-10 21:52:20,083 | [状态] 有挂单等待成交...
2026-04-10 21:52:20,317 | [价格] 72114.2
2026-04-10 21:52:20,317 | [状态] 有挂单等待成交...
2026-04-10 21:52:20,562 | [状态] 有挂单等待成交...
2026-04-10 21:52:21,034 | [状态] 有挂单等待成交...
2026-04-10 21:52:21,541 | [持仓监控] long | 数量:0.008 | 价值:576.91U | 均价:72118.7 | 浮盈:-0.04U | 杠杆:20.0x
2026-04-10 21:52:21,896 | [状态] 有挂单等待成交...
2026-04-10 21:52:21,970 | [状态] 有挂单等待成交...
2026-04-10 21:52:22,135 | [状态] 有挂单等待成交...
2026-04-10 21:52:24,292 | [状态] 有挂单等待成交...
2026-04-10 21:52:24,294 | [状态] 有挂单等待成交...
2026-04-10 21:52:24,296 | [状态] 有挂单等待成交...
2026-04-10 21:52:24,296 | [状态] 有挂单等待成交...
2026-04-10 21:52:24,297 | [状态] 有挂单等待成交...
2026-04-10 21:52:24,385 | [状态] 有挂单等待成交...
2026-04-10 21:52:24,785 | [状态] 有挂单等待成交...
2026-04-10 21:52:25,005 | [状态] 有挂单等待成交...
2026-04-10 21:52:25,415 | [价格] 72114.2
2026-04-10 21:52:25,415 | [状态] 有挂单等待成交...
2026-04-10 21:52:25,416 | [状态] 有挂单等待成交...
2026-04-10 21:52:25,430 | [状态] 有挂单等待成交...
2026-04-10 21:52:25,442 | [状态] 有挂单等待成交...
2026-04-10 21:52:25,451 | [状态] 有挂单等待成交...
2026-04-10 21:52:25,452 | [状态] 有挂单等待成交...
2026-04-10 21:52:25,464 | [状态] 有挂单等待成交...
2026-04-10 21:52:25,474 | [状态] 有挂单等待成交...
2026-04-10 21:52:25,483 | [状态] 有挂单等待成交...
2026-04-10 21:52:25,609 | [状态] 有挂单等待成交...
2026-04-10 21:52:25,964 | [状态] 有挂单等待成交...
2026-04-10 21:52:26,349 | [状态] 有挂单等待成交...
2026-04-10 21:52:27,278 | [状态] 有挂单等待成交...
2026-04-10 21:52:29,346 | [状态] 有挂单等待成交...
2026-04-10 21:52:29,347 | [状态] 有挂单等待成交...
2026-04-10 21:52:29,347 | [状态] 有挂单等待成交...
2026-04-10 21:52:29,348 | [状态] 有挂单等待成交...
2026-04-10 21:52:29,349 | [状态] 有挂单等待成交...
2026-04-10 21:52:29,350 | [状态] 有挂单等待成交...
2026-04-10 21:52:29,350 | [状态] 有挂单等待成交...
2026-04-10 21:52:29,351 | [状态] 有挂单等待成交...
2026-04-10 21:52:29,351 | [状态] 有挂单等待成交...
2026-04-10 21:52:29,351 | [状态] 有挂单等待成交...
2026-04-10 21:52:29,971 | [状态] 有挂单等待成交...
2026-04-10 21:52:30,788 | [价格] 72115.5
2026-04-10 21:52:30,788 | [状态] 有挂单等待成交...
2026-04-10 21:52:30,788 | [状态] 有挂单等待成交...
2026-04-10 21:52:30,788 | [状态] 有挂单等待成交...
2026-04-10 21:52:30,788 | [状态] 有挂单等待成交...
2026-04-10 21:52:30,789 | [状态] 有挂单等待成交...
2026-04-10 21:52:30,844 | [状态] 有挂单等待成交...
2026-04-10 21:52:30,983 | [状态] 有挂单等待成交...
2026-04-10 21:52:31,006 | [状态] 有挂单等待成交...
2026-04-10 21:52:31,041 | [持仓监控] long | 数量:0.008 | 价值:577.29U | 均价:72118.7 | 浮盈:0.34U | 杠杆:20.0x
2026-04-10 21:52:31,121 | [状态] 有挂单等待成交...
2026-04-10 21:52:31,381 | [状态] 有挂单等待成交...
2026-04-10 21:52:32,278 | [状态] 有挂单等待成交...
2026-04-10 21:52:32,295 | [状态] 有挂单等待成交...
2026-04-10 21:52:32,298 | [状态] 有挂单等待成交...
2026-04-10 21:52:34,342 | [状态] 有挂单等待成交...
2026-04-10 21:52:34,345 | [状态] 有挂单等待成交...
2026-04-10 21:52:34,345 | [状态] 有挂单等待成交...
2026-04-10 21:52:34,345 | [状态] 有挂单等待成交...
2026-04-10 21:52:34,346 | [状态] 有挂单等待成交...
2026-04-10 21:52:34,346 | [状态] 有挂单等待成交...
2026-04-10 21:52:34,346 | [状态] 有挂单等待成交...
2026-04-10 21:52:34,348 | [状态] 有挂单等待成交...
2026-04-10 21:52:34,348 | [状态] 有挂单等待成交...
2026-04-10 21:52:34,348 | [状态] 有挂单等待成交...
2026-04-10 21:52:34,348 | [状态] 有挂单等待成交...
2026-04-10 21:52:34,349 | [状态] 有挂单等待成交...
2026-04-10 21:52:34,528 | [状态] 有挂单等待成交...
2026-04-10 21:52:35,170 | [状态] 有挂单等待成交...
2026-04-10 21:52:36,095 | [价格] 72121.9
2026-04-10 21:52:36,096 | [状态] 有挂单等待成交...
2026-04-10 21:52:36,977 | [状态] 有挂单等待成交...
2026-04-10 21:52:36,978 | [状态] 有挂单等待成交...
2026-04-10 21:52:37,038 | [状态] 有挂单等待成交...
2026-04-10 21:52:37,110 | [状态] 有挂单等待成交...
2026-04-10 21:52:39,949 | [状态] 有挂单等待成交...
2026-04-10 21:52:39,949 | [状态] 有挂单等待成交...
2026-04-10 21:52:39,950 | [状态] 有挂单等待成交...
2026-04-10 21:52:39,950 | [状态] 有挂单等待成交...
2026-04-10 21:52:39,950 | [状态] 有挂单等待成交...
2026-04-10 21:52:39,950 | [状态] 有挂单等待成交...
2026-04-10 21:52:39,950 | [状态] 有挂单等待成交...
2026-04-10 21:52:39,950 | [状态] 有挂单等待成交...
2026-04-10 21:52:39,950 | [状态] 有挂单等待成交...
2026-04-10 21:52:39,951 | [状态] 有挂单等待成交...
2026-04-10 21:52:39,951 | [状态] 有挂单等待成交...
2026-04-10 21:52:39,951 | [状态] 有挂单等待成交...
2026-04-10 21:52:39,952 | [状态] 有挂单等待成交...
2026-04-10 21:52:39,952 | [状态] 有挂单等待成交...
2026-04-10 21:52:39,953 | [状态] 有挂单等待成交...
2026-04-10 21:52:40,006 | [状态] 有挂单等待成交...
2026-04-10 21:52:40,283 | [状态] 有挂单等待成交...
2026-04-10 21:52:40,856 | [持仓监控] long | 数量:0.004 | 价值:288.53U | 均价:72118.7 | 浮盈:0.05U | 杠杆:20.0x
2026-04-10 21:52:40,871 | [状态] 有挂单等待成交...
2026-04-10 21:52:40,872 | [状态] 有挂单等待成交...
2026-04-10 21:52:41,034 | [状态] 有挂单等待成交...
2026-04-10 21:52:41,188 | [价格] 72113.8
2026-04-10 21:52:41,189 | [状态] 有挂单等待成交...
2026-04-10 21:52:41,354 | [状态] 有挂单等待成交...
2026-04-10 21:52:42,741 | [状态] 有挂单等待成交...
2026-04-10 21:52:44,411 | [状态] 有挂单等待成交...
2026-04-10 21:52:44,412 | [状态] 有挂单等待成交...
2026-04-10 21:52:45,856 | [撤单]
2026-04-10 21:52:46,258 | [价格] 72139.8
2026-04-10 21:52:50,896 | [持仓监控] long | 数量:0.004 | 价值:288.59U | 均价:72118.7 | 浮盈:0.11U | 杠杆:20.0x
2026-04-10 21:52:51,306 | [价格] 72146.7
2026-04-10 21:52:53,774 | ✅ 挂单成功 {'orderId': 13026779812, 'symbol': 'BTCUSDT', 'status': 'NEW', 'clientOrderId': 'LEAIJ5jOsNWYPejQvqGc24', 'price': '72145.90', 'avgPrice': '0.00', 'origQty': '0.0040', 'executedQty': '0.0000', 'cumQty': '0.0000', 'cumQuote': '0.000000', 'timeInForce': 'GTC', 'type': 'LIMIT', 'reduceOnly': False, 'closePosition': False, 'side': 'SELL', 'positionSide': 'BOTH', 'stopPrice': '0.00', 'workingType': 'CONTRACT_PRICE', 'priceProtect': False, 'origType': 'LIMIT', 'priceMatch': 'NONE', 'selfTradePreventionMode': 'EXPIRE_MAKER', 'goodTillDate': 0, 'updateTime': 1775829172849}
2026-04-10 21:52:57,118 | [撤单]
2026-04-10 21:52:57,119 | [价格] 72146.3
2026-04-10 21:52:58,572 | ✅ 挂单成功 {'orderId': 13026780024, 'symbol': 'BTCUSDT', 'status': 'NEW', 'clientOrderId': 'XkahQZ3zrtxXfDWh1NkzIU', 'price': '72144.30', 'avgPrice': '0.00', 'origQty': '0.0040', 'executedQty': '0.0000', 'cumQty': '0.0000', 'cumQuote': '0.000000', 'timeInForce': 'GTC', 'type': 'LIMIT', 'reduceOnly': False, 'closePosition': False, 'side': 'BUY', 'positionSide': 'BOTH', 'stopPrice': '0.00', 'workingType': 'CONTRACT_PRICE', 'priceProtect': False, 'origType': 'LIMIT', 'priceMatch': 'NONE', 'selfTradePreventionMode': 'EXPIRE_MAKER', 'goodTillDate': 0, 'updateTime': 1775829177625}
2026-04-10 21:53:00,292 | [状态] 有挂单等待成交...
2026-04-10 21:53:00,293 | [状态] 有挂单等待成交...
2026-04-10 21:53:00,294 | [状态] 有挂单等待成交...
2026-04-10 21:53:00,296 | [状态] 有挂单等待成交...
2026-04-10 21:53:00,297 | [状态] 有挂单等待成交...
2026-04-10 21:53:00,298 | [状态] 有挂单等待成交...
2026-04-10 21:53:00,298 | [状态] 有挂单等待成交...
2026-04-10 21:53:00,299 | [状态] 有挂单等待成交...
2026-04-10 21:53:00,299 | [状态] 有挂单等待成交...
2026-04-10 21:53:00,301 | [状态] 有挂单等待成交...
2026-04-10 21:53:00,707 | [持仓监控] 无持仓
2026-04-10 21:53:01,796 | [撤单]
2026-04-10 21:53:03,290 | ✅ 挂单成功 {'orderId': 13026780109, 'symbol': 'BTCUSDT', 'status': 'NEW', 'clientOrderId': 'm5He3eioACjXThaHgdjx3G', 'price': '72153.30', 'avgPrice': '0.00', 'origQty': '0.0040', 'executedQty': '0.0000', 'cumQty': '0.0000', 'cumQuote': '0.000000', 'timeInForce': 'GTC', 'type': 'LIMIT', 'reduceOnly': False, 'closePosition': False, 'side': 'SELL', 'positionSide': 'BOTH', 'stopPrice': '0.00', 'workingType': 'CONTRACT_PRICE', 'priceProtect': False, 'origType': 'LIMIT', 'priceMatch': 'NONE', 'selfTradePreventionMode': 'EXPIRE_MAKER', 'goodTillDate': 0, 'updateTime': 1775829182382}
2026-04-10 21:53:03,291 | [价格] 72154.3
2026-04-10 21:53:03,291 | [状态] 有挂单等待成交...
2026-04-10 21:53:03,292 | [状态] 有挂单等待成交...
2026-04-10 21:53:05,091 | [状态] 有挂单等待成交...
2026-04-10 21:53:05,091 | [状态] 有挂单等待成交...
2026-04-10 21:53:05,092 | [状态] 有挂单等待成交...
2026-04-10 21:53:05,093 | [状态] 有挂单等待成交...
2026-04-10 21:53:05,095 | [状态] 有挂单等待成交...
2026-04-10 21:53:05,096 | [状态] 有挂单等待成交...
2026-04-10 21:53:05,096 | [状态] 有挂单等待成交...
2026-04-10 21:53:05,096 | [状态] 有挂单等待成交...
2026-04-10 21:53:05,096 | [状态] 有挂单等待成交...
2026-04-10 21:53:05,096 | [状态] 有挂单等待成交...
2026-04-10 21:53:05,097 | [状态] 有挂单等待成交...
2026-04-10 21:53:05,097 | [状态] 有挂单等待成交...
2026-04-10 21:53:05,098 | [状态] 有挂单等待成交...
2026-04-10 21:53:05,099 | [状态] 有挂单等待成交...
2026-04-10 21:53:05,099 | [状态] 有挂单等待成交...
2026-04-10 21:53:05,100 | [状态] 有挂单等待成交...
2026-04-10 21:53:05,100 | [状态] 有挂单等待成交...
2026-04-10 21:53:05,101 | [状态] 有挂单等待成交...
2026-04-10 21:53:05,102 | [状态] 有挂单等待成交...
2026-04-10 21:53:05,168 | [状态] 有挂单等待成交...
2026-04-10 21:53:05,426 | [状态] 有挂单等待成交...
2026-04-10 21:53:05,643 | [状态] 有挂单等待成交...
2026-04-10 21:53:05,738 | [状态] 有挂单等待成交...
2026-04-10 21:53:05,896 | [状态] 有挂单等待成交...
2026-04-10 21:53:06,113 | [状态] 有挂单等待成交...
2026-04-10 21:53:06,483 | [状态] 有挂单等待成交...
2026-04-10 21:53:06,643 | [状态] 有挂单等待成交...
2026-04-10 21:53:06,992 | [状态] 有挂单等待成交...
2026-04-10 21:53:07,069 | [状态] 有挂单等待成交...
2026-04-10 21:53:07,419 | [状态] 有挂单等待成交...
2026-04-10 21:53:09,714 | [状态] 有挂单等待成交...
2026-04-10 21:53:09,715 | [价格] 72154.3
2026-04-10 21:53:09,715 | [状态] 有挂单等待成交...
2026-04-10 21:53:09,715 | [状态] 有挂单等待成交...
2026-04-10 21:53:09,715 | [状态] 有挂单等待成交...
2026-04-10 21:53:09,716 | [状态] 有挂单等待成交...
2026-04-10 21:53:09,717 | [状态] 有挂单等待成交...
2026-04-10 21:53:09,722 | [状态] 有挂单等待成交...
2026-04-10 21:53:09,997 | [状态] 有挂单等待成交...
2026-04-10 21:53:10,314 | [状态] 有挂单等待成交...
2026-04-10 21:53:10,526 | [持仓监控] short | 数量:0.004 | 价值:288.62U | 均价:72153.3 | 浮盈:-0.00U | 杠杆:20.0x
2026-04-10 21:53:10,566 | [状态] 有挂单等待成交...
2026-04-10 21:53:10,912 | [状态] 有挂单等待成交...
2026-04-10 21:53:11,068 | [状态] 有挂单等待成交...
2026-04-10 21:53:11,428 | [状态] 有挂单等待成交...
2026-04-10 21:53:12,323 | [状态] 有挂单等待成交...
2026-04-10 21:53:12,469 | [状态] 有挂单等待成交...
2026-04-10 21:53:14,421 | [状态] 有挂单等待成交...
2026-04-10 21:53:14,421 | [状态] 有挂单等待成交...
2026-04-10 21:53:14,421 | [状态] 有挂单等待成交...
2026-04-10 21:53:14,422 | [状态] 有挂单等待成交...
2026-04-10 21:53:14,423 | [状态] 有挂单等待成交...
2026-04-10 21:53:14,423 | [状态] 有挂单等待成交...
2026-04-10 21:53:14,424 | [状态] 有挂单等待成交...
2026-04-10 21:53:14,525 | [状态] 有挂单等待成交...
2026-04-10 21:53:14,548 | [状态] 有挂单等待成交...
2026-04-10 21:53:14,633 | [状态] 有挂单等待成交...
2026-04-10 21:53:14,633 | [状态] 有挂单等待成交...
2026-04-10 21:53:14,791 | [价格] 72155.8
2026-04-10 21:53:14,791 | [状态] 有挂单等待成交...
2026-04-10 21:53:15,031 | [状态] 有挂单等待成交...
2026-04-10 21:53:15,282 | [状态] 有挂单等待成交...
2026-04-10 21:53:15,713 | [状态] 有挂单等待成交...
2026-04-10 21:53:15,882 | [状态] 有挂单等待成交...
2026-04-10 21:53:15,988 | [状态] 有挂单等待成交...
2026-04-10 21:53:16,105 | [状态] 有挂单等待成交...
2026-04-10 21:53:16,185 | [状态] 有挂单等待成交...
2026-04-10 21:53:16,335 | [状态] 有挂单等待成交...
2026-04-10 21:53:16,530 | [状态] 有挂单等待成交...
2026-04-10 21:53:16,712 | [状态] 有挂单等待成交...
2026-04-10 21:53:16,917 | [状态] 有挂单等待成交...
2026-04-10 21:53:17,089 | [状态] 有挂单等待成交...
2026-04-10 21:53:19,156 | [状态] 有挂单等待成交...
2026-04-10 21:53:19,157 | [状态] 有挂单等待成交...
2026-04-10 21:53:19,157 | [状态] 有挂单等待成交...
2026-04-10 21:53:19,159 | [状态] 有挂单等待成交...
2026-04-10 21:53:19,159 | [状态] 有挂单等待成交...
2026-04-10 21:53:19,159 | [状态] 有挂单等待成交...
2026-04-10 21:53:19,161 | [状态] 有挂单等待成交...
2026-04-10 21:53:19,162 | [状态] 有挂单等待成交...
2026-04-10 21:53:19,162 | [状态] 有挂单等待成交...
2026-04-10 21:53:19,163 | [状态] 有挂单等待成交...
2026-04-10 21:53:19,164 | [状态] 有挂单等待成交...
2026-04-10 21:53:19,164 | [状态] 有挂单等待成交...
2026-04-10 21:53:19,164 | [状态] 有挂单等待成交...
2026-04-10 21:53:19,165 | [状态] 有挂单等待成交...
2026-04-10 21:53:19,165 | [状态] 有挂单等待成交...
2026-04-10 21:53:19,165 | [状态] 有挂单等待成交...
2026-04-10 21:53:19,165 | [状态] 有挂单等待成交...
2026-04-10 21:53:19,165 | [状态] 有挂单等待成交...
2026-04-10 21:53:19,165 | [状态] 有挂单等待成交...
2026-04-10 21:53:19,166 | [状态] 有挂单等待成交...
2026-04-10 21:53:19,166 | [状态] 有挂单等待成交...
2026-04-10 21:53:19,584 | [状态] 有挂单等待成交...
2026-04-10 21:53:19,703 | [状态] 有挂单等待成交...
2026-04-10 21:53:19,834 | [价格] 72153.4
2026-04-10 21:53:19,834 | [状态] 有挂单等待成交...
2026-04-10 21:53:20,223 | [状态] 有挂单等待成交...
2026-04-10 21:53:20,390 | [状态] 有挂单等待成交...
2026-04-10 21:53:20,425 | [持仓监控] short | 数量:0.004 | 价值:288.65U | 均价:72153.3 | 浮盈:-0.03U | 杠杆:20.0x
2026-04-10 21:53:20,579 | [状态] 有挂单等待成交...
2026-04-10 21:53:20,973 | [状态] 有挂单等待成交...
2026-04-10 21:53:21,699 | [状态] 有挂单等待成交...
2026-04-10 21:53:21,952 | [状态] 有挂单等待成交...
2026-04-10 21:53:23,721 | [状态] 有挂单等待成交...
2026-04-10 21:53:23,721 | [状态] 有挂单等待成交...
2026-04-10 21:53:23,722 | [状态] 有挂单等待成交...
2026-04-10 21:53:23,722 | [状态] 有挂单等待成交...
2026-04-10 21:53:23,724 | [状态] 有挂单等待成交...
2026-04-10 21:53:23,745 | [状态] 有挂单等待成交...
2026-04-10 21:53:24,015 | [状态] 有挂单等待成交...
2026-04-10 21:53:24,330 | [状态] 有挂单等待成交...
2026-04-10 21:53:24,701 | [状态] 有挂单等待成交...
2026-04-10 21:53:24,898 | [价格] 72164.4
2026-04-10 21:53:24,898 | [状态] 有挂单等待成交...
2026-04-10 21:53:24,929 | [状态] 有挂单等待成交...
2026-04-10 21:53:24,970 | [状态] 有挂单等待成交...
2026-04-10 21:53:24,980 | [状态] 有挂单等待成交...
2026-04-10 21:53:25,095 | [状态] 有挂单等待成交...
2026-04-10 21:53:25,495 | [状态] 有挂单等待成交...
2026-04-10 21:53:25,845 | [状态] 有挂单等待成交...
2026-04-10 21:53:26,128 | [状态] 有挂单等待成交...
2026-04-10 21:53:26,555 | [状态] 有挂单等待成交...
2026-04-10 21:53:28,599 | [状态] 有挂单等待成交...
2026-04-10 21:53:28,600 | [状态] 有挂单等待成交...
2026-04-10 21:53:28,603 | [状态] 有挂单等待成交...
2026-04-10 21:53:28,603 | [状态] 有挂单等待成交...
2026-04-10 21:53:28,603 | [状态] 有挂单等待成交...
2026-04-10 21:53:28,603 | [状态] 有挂单等待成交...
2026-04-10 21:53:28,605 | [状态] 有挂单等待成交...
2026-04-10 21:53:28,917 | [状态] 有挂单等待成交...
2026-04-10 21:53:28,917 | [状态] 有挂单等待成交...
2026-04-10 21:53:28,917 | [状态] 有挂单等待成交...
2026-04-10 21:53:28,917 | [状态] 有挂单等待成交...
2026-04-10 21:53:28,919 | [状态] 有挂单等待成交...
2026-04-10 21:53:28,919 | [状态] 有挂单等待成交...
2026-04-10 21:53:28,923 | [状态] 有挂单等待成交...
2026-04-10 21:53:29,063 | [状态] 有挂单等待成交...
2026-04-10 21:53:29,297 | [状态] 有挂单等待成交...
2026-04-10 21:53:29,537 | [状态] 有挂单等待成交...
2026-04-10 21:53:30,178 | [价格] 72169.1
2026-04-10 21:53:30,178 | [状态] 有挂单等待成交...
2026-04-10 21:53:30,266 | [持仓监控] short | 数量:0.004 | 价值:288.68U | 均价:72153.3 | 浮盈:-0.06U | 杠杆:20.0x
2026-04-10 21:53:30,333 | [状态] 有挂单等待成交...
2026-04-10 21:53:30,710 | [状态] 有挂单等待成交...
2026-04-10 21:53:30,980 | [状态] 有挂单等待成交...
2026-04-10 21:53:31,006 | [状态] 有挂单等待成交...
2026-04-10 21:53:31,022 | [状态] 有挂单等待成交...
2026-04-10 21:53:31,109 | [状态] 有挂单等待成交...
2026-04-10 21:53:31,254 | [状态] 有挂单等待成交...
2026-04-10 21:53:32,233 | [程序退出]
